651273635,22,11,9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Target audience=researchers|Interface: Is it queryable?|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-220454737|1292443393|-1599962706|-370324813|-1970840200
657012255,30,9,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,97192314|964417855|-1965101580|1387635337
661451008,13,13,ede6e48ade180f97d2728b13743ed950|82c734a5e16c89b72a9fcdc57468f1a0|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|adc0456fffd5d5dc7736feb147f86b37|5f181034ad05bd600f209c1af2e22ab1|5885f820c1f02dbdcb7f4c8c26d66071|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: Human consumption?,-319962742|-487195409|-634343846|978310308
661756065,9,14,5885f820c1f02dbdcb7f4c8c26d66071|52c752f46e29bfb84c08a57a3ceb693e|908d9bab96727d70e773c3e5b5c27051|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a,Access: Public|Collection: Size=<100000|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-74577240|454860171|-306756803
669433457,1,19,501e87f4d0d3d48d416a041ca118d931,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Artist|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Data size=~Kb|Situation/Task=musicology,2096668237|-127368031|-299399830|1006375665|131697238
670904708,24,13,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|6c5faa9c8d0a3420cbd41b8bd22f8e2d|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|099019732e6be8014c50eb0c685f24e3|5f181034ad05bd600f209c1af2e22ab1|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|cac7925b084b286113924ecb358a0784|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-310509042|-1580331633|-1405505716|1671105474|-1951209127|978310308|284882293
67520789,7,12,34ef0184f775b6fec21e60448471d259|b691aab55587269701e4238df018e6a7|30afbfe558c40e34d70ef110cea793f8|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4,Access: Public|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Feature: Descriptive Metadata|Interface: Human consumption?,1646241006|1629942174|931754005
675883869,6,15,099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|1bffbbded1429433cf556763353ffd91|6a262fd99183ed90101b3f14196508e7|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Scope: Geographical|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,1992377858|-897443881|-165960059|1609436689
676997186,4,20,fa225c6d9f67e0e7bc3c45583eb6c62d|82c734a5e16c89b72a9fcdc57468f1a0|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a,Scope: MO type=MusicalWork|Access: Public|Collection: Size=<100000|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,1045919282|1140198814|410753648|-432887809|-1584026245|-319716953|428636059|-12713689|1292037598|1836474347|-685769662|1091212981|-59336119
689691724,26,11,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Type: Collection|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1932422111|997097324|303669309|-1561544617|-1386718700
690852984,4,14,34ef0184f775b6fec21e60448471d259|30afbfe558c40e34d70ef110cea793f8|cfd15e636edc440e4b2b89b1fd486faa|9f6690a40cad620efbb5dfc3e7b2cbdc,Access: Public|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Data size=~Mb|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,1588196421|1544099670
694840171,31,7,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|9aae06faa18a7f3043fca48c1446c5e9|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Type: Collection|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A,-1927273664|1695040937|1172674511
70145544,37,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,2114904890|800768626|1070346310
706250022,5,17,0f2e123379838b89be709cef2e377dd2|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa,Access: Public|Access: license=Open Access|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Scope: MO type=Score|Situation/Task=musicology,-1915863813|1103308437|319524397|-1332579590|-2142996196|896134805
706700179,35,9,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,1437323261|2051760060|369201398|-274713571
71173935,39,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1fe036257b232f35dcea29267b14b3c9|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Target audience=researchers|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,2114904890|1071374701|12622571
714060513,39,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1388221806|2114904890|1444683595
714967886,3,16,34ef0184f775b6fec21e60448471d259|6a262fd99183ed90101b3f14196508e7|adc0456fffd5d5dc7736feb147f86b37,Scope: MO type=MusicalWork|Access: Public|Scope: Geographical|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: Human consumption?,1753857308|348915177|-433128936
71530624,9,16,30afbfe558c40e34d70ef110cea793f8|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|82c734a5e16c89b72a9fcdc57468f1a0|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0,Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,2045960578|1168053934|-770313304
720098117,11,15,5f181034ad05bd600f209c1af2e22ab1|5885f820c1f02dbdcb7f4c8c26d66071|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|ede6e48ade180f97d2728b13743ed950|6a262fd99183ed90101b3f14196508e7|82c734a5e16c89b72a9fcdc57468f1a0|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|cac7925b084b286113924ecb358a0784,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-428548300|-1613351018|-261315633|670904708|354045408|1027503717
72156021,2,16,ede6e48ade180f97d2728b13743ed950|352234f83a6aeed9e9b92b99d6b6e9a2,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Collection: Size=<100|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-428548300|-1613351018|-909257729|670904708|720098117|-1382531017
72890755,25,9,1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|1c13fbc94ed16d2df6623898e4becd58|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7,Access: Public|Interface: Is it queryable?|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-948707693|1452398724|714060513
729990959,6,12,9c75b40ba12eb4d1ab20d4078fe0238a|c353b37e8920a1457b1a3d2c89a5a7c3|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|9f6690a40cad620efbb5dfc3e7b2cbdc|5e5052b3f86a64237d8c71932594d3b4,Access: Public|Interface: API?=N/A|Scope: Object type=Musical resource|Interface: Data Dump?=N/A|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Interface: Human consumption?,548108853|-1025492370
739921457,30,10,d85aef72f1f321fa9def9c42770f2a85|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|43fcde71dd77dbac5e900db4a572447e|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Situation/Task=music history|Target audience=researchers|Type: Collection|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-281676991|-1882192378|-2002323137|1149871875
740234647,1,21,43fcde71dd77dbac5e900db4a572447e,Access: Public|Scope: Geographical|Access: license=Open Access|Scope: MO type=Instrument|Scope: Object type=Instrument|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Collection: Size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Scope: Formats=jpg|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=history of instruments|Situation/Task=musicology,-1131570099|1708955421|-400011443
74159142,3,18,30afbfe558c40e34d70ef110cea793f8|6a262fd99183ed90101b3f14196508e7|d103a65c7ff87639de5d20048d66851a,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Genre|Interface: SPARQL endpoint?=N/A|Scope: Temporal|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,-767684786|437583333|-1035725853|-291893567
